2023-05-10 11:41:37.402  INFO 10136 --- [lTaskExecutor-3] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-3: csvWriter writing 200 lines with IDs: [10001, 10002, 10003, 10004, 10005, 10006, 10007, 10008, 10009, 10010, 10011, 10012, 10013, 10014, 10015, 10016, 10017, 10018, 10019, 10020, 10099, 10101, 10103, 10105, 10107, 10109, 10111, 10113, 10115, 10117, 10119, 10121, 10123, 10125, 10127, 10130, 10132, 10134, 10136, 10138, 10140, 10142, 10144, 10146, 10148, 10150, 10152, 10154, 10156, 10158, 10160, 10162, 10164, 10166, 10168, 10170, 10172, 10174, 10178, 10180, 10182, 10184, 10186, 10188, 10190, 10192, 10194, 10196, 10198, 10200, 10202, 10204, 10206, 10208, 10210, 10212, 10214, 10216, 10218, 10220, 10222, 10224, 10226, 10228, 10230, 10232, 10234, 10236, 10238, 10240, 10242, 10244, 10246, 10248, 10250, 10252, 10254, 10256, 10258, 10260, 10262, 10264, 10266, 10267, 10269, 10271, 10273, 10274, 10276, 10278, 10280, 10281, 10283, 10285, 10286, 10288, 10290, 10292, 10293, 10295, 10297, 10299, 10301, 10303, 10305, 10307, 10309, 10311, 10312, 10314, 10316, 10318, 10319, 10321, 10323, 10325, 10326, 10328, 10330, 10332, 10334, 10336, 10338, 10340, 10342, 10344, 10346, 10348, 10350, 10352, 10354, 10356, 10358, 10360, 10362, 10364, 10366, 10367, 10369, 10371, 10373, 10375, 10377, 10379, 10382, 10384, 10386, 10388, 10389, 10391, 10393, 10395, 10397, 10399, 10401, 10403, 10405, 10407, 10409, 10411, 10413, 10415, 10416, 10418, 10421, 10423, 10426, 10428, 10430, 10432, 10434, 10436, 10438, 10440, 10442, 10444, 10446, 10448, 10450, 10452]
2023-05-10 11:41:37.469  INFO 10136 --- [lTaskExecutor-9] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-9: csvWriter writing 200 lines with IDs: [10601, 10602, 10603, 10604, 10605, 10606, 10607, 10608, 10609, 10610, 10611, 10612, 10613, 10614, 10615, 10616, 10617, 10619, 10620, 10622, 10624, 10626, 10627, 10629, 10631, 10633, 10635, 10637, 10640, 10642, 10644, 10645, 10647, 10649, 10652, 10654, 10656, 10658, 10660, 10662, 10664, 10666, 10668, 10670, 10672, 10674, 10675, 10676, 10677, 10678, 10681, 10683, 10685, 10687, 10689, 10691, 10693, 10695, 10697, 10699, 10701, 10703, 10706, 10707, 10709, 10711, 10713, 10715, 10717, 10719, 10721, 10723, 10725, 10727, 10729, 10731, 10734, 10736, 10738, 10740, 10742, 10744, 10746, 10748, 10749, 10751, 10753, 10755, 10757, 10759, 10761, 10763, 10765, 10767, 10769, 10771, 10773, 10774, 10776, 10779, 10781, 10783, 10785, 10787, 10789, 10791, 10793, 10795, 10796, 10797, 10798, 10799, 10800, 10801, 10802, 10803, 10804, 10805, 10806, 10807, 10808, 10809, 10810, 10811, 10812, 10813, 10814, 10815, 10816, 10817, 10818, 10819, 10820, 10821, 10822, 10823, 10824, 10825, 10826, 10827, 10828, 10829, 10830, 10831, 10832, 10833, 10834, 10835, 10836, 10837, 10838, 10839, 10840, 10841, 10842, 10843, 10844, 10845, 10846, 10847, 10848, 10849, 10850, 10851, 10852, 10853, 10854, 10855, 10856, 10857, 10858, 10859, 10860, 10861, 10862, 10863, 10864, 10865, 10866, 10867, 10868, 10869, 10870, 10871, 10872, 10873, 10874, 10875, 10876, 10877, 10878, 10879, 10880, 10881, 10882, 10883, 10884, 10885, 10886, 10887]
2023-05-10 11:41:37.628  INFO 10136 --- [lTaskExecutor-6] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-6: csvWriter writing 200 lines with IDs: [12360, 12363, 12365, 12367, 12369, 12371, 12373, 12375, 12377, 12379, 12381, 12383, 12385, 12387, 12388, 12390, 12392, 12394, 12396, 12398, 12400, 12401, 12403, 12405, 12407, 12409, 12411, 12413, 12415, 12417, 12419, 12421, 12423, 12425, 12426, 12428, 12429, 12431, 12433, 12435, 12437, 12439, 12441, 12443, 12445, 12446, 12447, 12448, 12449, 12450, 12451, 12452, 12453, 12454, 12455, 12456, 12457, 12458, 12459, 12460, 12461, 12462, 12463, 12464, 12465, 12466, 12467, 12468, 12469, 12470, 12471, 12472, 12473, 12474, 12475, 12476, 12477, 12478, 12479, 12480, 12481, 12482, 12483, 12484, 12485, 12486, 12487, 12488, 12489, 12490, 12491, 12492, 12493, 12494, 12495, 12496, 12497, 12498, 12499, 12500, 12501, 12502, 12503, 12504, 12505, 12506, 12507, 12508, 12509, 12510, 12511, 12512, 12513, 12514, 12515, 12516, 12517, 12518, 12519, 12520, 12521, 12522, 12523, 12524, 12525, 12526, 12527, 12528, 12529, 12530, 12531, 12532, 12533, 12534, 12535, 12536, 12537, 12538, 12539, 12540, 12541, 12542, 12543, 12544, 12545, 12546, 12547, 12548, 12549, 12550, 12551, 12552, 12553, 12554, 12555, 12556, 12557, 12558, 12559, 12560, 12561, 12562, 12563, 12564, 12565, 12566, 12567, 12568, 12569, 12570, 12571, 12572, 12573, 12574, 12575, 12576, 12577, 12578, 12579, 12580, 12581, 12582, 12583, 12584, 12585, 12586, 12587, 12588, 12589, 12590, 12591, 12592, 12593, 12594, 12595, 12596, 12597, 12598, 12599, 12600]
2023-05-10 11:41:37.635  INFO 10136 --- [lTaskExecutor-5] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-5: csvWriter writing 200 lines with IDs: [11752, 11755, 11757, 11760, 11762, 11764, 11766, 11768, 11770, 11772, 11775, 11777, 11779, 11781, 11783, 11785, 11787, 11789, 11791, 11793, 11795, 11797, 11799, 11801, 11803, 11805, 11807, 11809, 11812, 11814, 11816, 12116, 12118, 12120, 12122, 12123, 12125, 12127, 12129, 12131, 12133, 12136, 12137, 12140, 12141, 12144, 12146, 12147, 12149, 12151, 12154, 12156, 12157, 12159, 12162, 12164, 12166, 12167, 12169, 12172, 12174, 12176, 12177, 12180, 12182, 12183, 12185, 12187, 12189, 12191, 12192, 12197, 12199, 12201, 12203, 12205, 12207, 12210, 12212, 12214, 12216, 12218, 12220, 12222, 12224, 12226, 12228, 12230, 12232, 12235, 12237, 12239, 12241, 12243, 12245, 12247, 12249, 12251, 12253, 12255, 12257, 12259, 12261, 12263, 12265, 12267, 12269, 12271, 12273, 12275, 12277, 12279, 12281, 12283, 12285, 12287, 12289, 12291, 12293, 12295, 12297, 12299, 12301, 12303, 12305, 12307, 12309, 12311, 12313, 12314, 12316, 12318, 12320, 12322, 12323, 12325, 12327, 12329, 12331, 12333, 12335, 12337, 12339, 12341, 12343, 12345, 12347, 12348, 12349, 12350, 12351, 12352, 12353, 12354, 12355, 12356, 12357, 12358, 12359, 12361, 12362, 12364, 12366, 12368, 12370, 12372, 12374, 12376, 12378, 12380, 12382, 12384, 12386, 12389, 12391, 12393, 12395, 12397, 12399, 12402, 12404, 12406, 12408, 12410, 12412, 12414, 12416, 12418, 12420, 12422, 12424, 12427, 12430, 12432, 12434, 12436, 12438, 12440, 12442, 12444]
2023-05-10 11:41:37.643  INFO 10136 --- [TaskExecutor-10] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-10: csvWriter writing 200 lines with IDs: [11960, 11962, 11963, 11966, 11968, 11969, 11971, 11974, 11976, 11978, 11979, 11981, 11983, 11986, 11987, 11990, 11992, 11993, 11995, 11997, 11999, 12002, 12004, 12005, 12008, 12009, 12011, 12013, 12016, 12018, 12019, 12021, 12024, 12026, 12028, 12030, 12031, 12033, 12036, 12038, 12040, 12041, 12044, 12046, 12047, 12050, 12051, 12054, 12056, 12058, 12060, 12061, 12064, 12066, 12067, 12070, 12072, 12073, 12075, 12078, 12079, 12081, 12083, 12085, 12087, 12089, 12091, 12093, 12095, 12097, 12099, 12101, 12103, 12105, 12106, 12107, 12108, 12109, 12110, 12111, 12112, 12113, 12114, 12115, 12117, 12119, 12121, 12124, 12126, 12128, 12130, 12132, 12134, 12135, 12138, 12139, 12142, 12143, 12145, 12148, 12150, 12152, 12153, 12155, 12158, 12160, 12161, 12163, 12165, 12168, 12170, 12171, 12173, 12175, 12178, 12179, 12181, 12184, 12186, 12188, 12190, 12193, 12194, 12195, 12196, 12198, 12200, 12202, 12204, 12206, 12208, 12209, 12211, 12213, 12215, 12217, 12219, 12221, 12223, 12225, 12227, 12229, 12231, 12233, 12234, 12236, 12238, 12240, 12242, 12244, 12246, 12248, 12250, 12252, 12254, 12256, 12258, 12260, 12262, 12264, 12266, 12268, 12270, 12272, 12274, 12276, 12278, 12280, 12282, 12284, 12286, 12288, 12290, 12292, 12294, 12296, 12298, 12300, 12302, 12304, 12306, 12308, 12310, 12312, 12315, 12317, 12319, 12321, 12324, 12326, 12328, 12330, 12332, 12334, 12336, 12338, 12340, 12342, 12344, 12346]
2023-05-10 11:41:37.652  INFO 10136 --- [lTaskExecutor-3] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-3: csvWriter writing 200 lines with IDs: [11743, 11744, 11745, 11746, 11747, 11748, 11749, 11750, 11751, 11753, 11754, 11756, 11758, 11759, 11761, 11763, 11765, 11767, 11769, 11771, 11773, 11774, 11776, 11778, 11780, 11782, 11784, 11786, 11788, 11790, 11792, 11794, 11796, 11798, 11800, 11802, 11804, 11806, 11808, 11810, 11811, 11813, 11815, 11817, 11818, 11819, 11820, 11821, 11822, 11824, 11826, 11828, 11830, 11832, 11834, 11836, 11838, 11840, 11842, 11844, 11846, 11848, 11850, 11851, 11853, 11856, 11857, 11859, 11862, 11863, 11865, 11867, 11869, 11871, 11874, 11876, 11878, 11879, 11882, 11883, 11885, 11887, 11890, 11891, 11893, 11896, 11898, 11899, 11901, 11904, 11906, 11908, 11909, 11911, 11914, 11915, 11917, 11919, 11921, 11923, 11926, 11929, 11931, 11933, 11935, 11937, 11938, 11939, 11940, 11941, 11942, 11943, 11944, 11945, 11946, 11947, 11948, 11949, 11950, 11951, 11952, 11953, 11954, 11955, 11956, 11957, 11958, 11959, 11961, 11964, 11965, 11967, 11970, 11972, 11973, 11975, 11977, 11980, 11982, 11984, 11985, 11988, 11989, 11991, 11994, 11996, 11998, 12000, 12001, 12003, 12006, 12007, 12010, 12012, 12014, 12015, 12017, 12020, 12022, 12023, 12025, 12027, 12029, 12032, 12034, 12035, 12037, 12039, 12042, 12043, 12045, 12048, 12049, 12052, 12053, 12055, 12057, 12059, 12062, 12063, 12065, 12068, 12069, 12071, 12074, 12076, 12077, 12080, 12082, 12084, 12086, 12088, 12090, 12092, 12094, 12096, 12098, 12100, 12102, 12104]
2023-05-10 11:41:37.659  INFO 10136 --- [lTaskExecutor-1] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-1: csvWriter writing 200 lines with IDs: [11491, 11493, 11494, 11495, 11496, 11497, 11498, 11499, 11500, 11501, 11502, 11503, 11504, 11505, 11506, 11507, 11508, 11509, 11510, 11511, 11512, 11513, 11514, 11515, 11516, 11517, 11518, 11519, 11520, 11521, 11522, 11523, 11524, 11525, 11526, 11527, 11528, 11529, 11530, 11531, 11532, 11533, 11534, 11535, 11536, 11537, 11538, 11540, 11542, 11544, 11546, 11548, 11550, 11552, 11555, 11557, 11558, 11560, 11563, 11564, 11567, 11568, 11571, 11573, 11574, 11576, 11579, 11581, 11583, 11585, 11587, 11588, 11590, 11592, 11595, 11597, 11598, 11600, 11603, 11604, 11606, 11609, 11610, 11613, 11614, 11617, 11618, 11620, 11623, 11624, 11627, 11629, 11631, 11632, 11635, 11637, 11639, 11640, 11643, 11645, 11647, 11648, 11650, 11653, 11655, 11656, 11658, 11660, 11662, 11665, 11666, 11669, 11671, 11672, 11674, 11677, 11679, 11680, 11682, 11684, 11686, 11688, 11690, 11692, 11694, 11696, 11698, 11700, 11702, 11703, 11705, 11707, 11709, 11711, 11713, 11715, 11717, 11719, 11721, 11723, 11724, 11726, 11823, 11825, 11827, 11829, 11831, 11833, 11835, 11837, 11839, 11841, 11843, 11845, 11847, 11849, 11852, 11854, 11855, 11858, 11860, 11861, 11864, 11866, 11868, 11870, 11872, 11873, 11875, 11877, 11880, 11881, 11884, 11886, 11888, 11889, 11892, 11894, 11895, 11897, 11900, 11902, 11903, 11905, 11907, 11910, 11912, 11913, 11916, 11918, 11920, 11922, 11924, 11925, 11927, 11928, 11930, 11932, 11934, 11936]
2023-05-10 11:41:37.669  INFO 10136 --- [lTaskExecutor-4] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-4: csvWriter writing 200 lines with IDs: [11358, 11360, 11362, 11364, 11366, 11369, 11370, 11373, 11374, 11376, 11378, 11381, 11382, 11384, 11386, 11388, 11391, 11393, 11394, 11396, 11399, 11401, 11403, 11404, 11405, 11406, 11407, 11408, 11409, 11410, 11411, 11412, 11413, 11415, 11417, 11418, 11421, 11422, 11425, 11427, 11429, 11431, 11433, 11435, 11437, 11438, 11441, 11443, 11444, 11446, 11448, 11451, 11452, 11454, 11455, 11456, 11457, 11458, 11459, 11460, 11461, 11462, 11463, 11464, 11465, 11466, 11467, 11468, 11469, 11470, 11471, 11472, 11473, 11474, 11475, 11476, 11477, 11478, 11479, 11480, 11481, 11482, 11483, 11484, 11485, 11486, 11487, 11488, 11489, 11490, 11492, 11539, 11541, 11543, 11545, 11547, 11549, 11551, 11553, 11554, 11556, 11559, 11561, 11562, 11565, 11566, 11569, 11570, 11572, 11575, 11577, 11578, 11580, 11582, 11584, 11586, 11589, 11591, 11593, 11594, 11596, 11599, 11601, 11602, 11605, 11607, 11608, 11611, 11612, 11615, 11616, 11619, 11621, 11622, 11625, 11626, 11628, 11630, 11633, 11634, 11636, 11638, 11641, 11642, 11644, 11646, 11649, 11651, 11652, 11654, 11657, 11659, 11661, 11663, 11664, 11667, 11668, 11670, 11673, 11675, 11676, 11678, 11681, 11683, 11685, 11687, 11689, 11691, 11693, 11695, 11697, 11699, 11701, 11704, 11706, 11708, 11710, 11712, 11714, 11716, 11718, 11720, 11722, 11725, 11727, 11728, 11729, 11730, 11731, 11732, 11733, 11734, 11735, 11736, 11737, 11738, 11739, 11740, 11741, 11742]
2023-05-10 11:41:37.677  INFO 10136 --- [lTaskExecutor-7] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-7: csvWriter writing 200 lines with IDs: [10618, 10621, 10623, 10625, 10628, 10630, 10632, 10634, 10636, 10638, 10639, 10641, 10643, 10646, 10648, 10650, 10651, 10653, 10655, 10657, 10659, 10661, 10663, 10665, 10667, 10669, 10671, 10673, 10679, 10680, 10682, 10684, 10686, 10688, 10690, 10692, 10694, 10696, 10698, 10700, 10702, 10704, 10705, 10708, 10710, 10712, 10714, 10716, 10718, 10720, 10722, 10724, 10726, 10728, 10730, 10732, 10733, 10735, 10737, 10739, 10741, 10743, 10745, 10747, 10750, 10752, 10754, 10756, 10758, 10760, 10762, 10764, 10766, 10768, 10770, 10772, 10775, 10777, 10778, 10780, 10782, 10784, 10786, 10788, 10790, 10792, 10794, 10888, 10889, 10890, 10891, 10892, 10893, 10894, 10895, 10896, 10897, 10898, 10899, 10900, 10901, 10902, 10903, 10904, 10905, 10906, 10907, 10908, 10909, 10910, 10911, 10912, 10913, 10914, 10915, 10916, 10917, 10918, 10919, 10920, 10921, 10922, 10923, 10924, 10925, 10926, 10927, 10928, 10929, 10930, 10931, 10933, 10935, 10937, 10939, 10941, 10942, 10944, 10946, 10948, 10950, 10952, 10954, 10956, 10958, 10960, 10962, 10964, 10966, 10968, 10970, 10972, 10973, 10976, 10978, 10980, 10982, 10983, 10985, 10987, 10989, 10991, 10993, 10995, 10997, 10999, 11001, 11003, 11005, 11007, 11009, 11011, 11013, 11015, 11017, 11019, 11021, 11023, 11025, 11027, 11414, 11416, 11419, 11420, 11423, 11424, 11426, 11428, 11430, 11432, 11434, 11436, 11439, 11440, 11442, 11445, 11447, 11449, 11450, 11453]
2023-05-10 11:41:37.798  INFO 10136 --- [lTaskExecutor-2] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-2: csvWriter writing 200 lines with IDs: [11029, 11031, 11033, 11035, 11037, 11039, 11041, 11043, 11045, 11047, 11049, 11051, 11053, 11055, 11057, 11059, 11061, 11063, 11065, 11067, 11069, 11071, 11073, 11075, 11077, 11079, 11081, 11083, 11085, 11087, 11089, 11091, 11093, 11095, 11097, 11099, 11101, 11103, 11105, 11107, 11109, 11111, 11113, 11115, 11117, 11119, 11121, 11123, 11124, 11125, 11127, 11129, 11132, 11134, 11135, 11137, 11140, 11142, 11144, 11146, 11147, 11150, 11152, 11153, 11155, 11157, 11160, 11162, 11164, 11166, 11167, 11170, 11171, 11174, 11176, 11178, 11180, 11182, 11183, 11186, 11188, 11189, 11191, 11194, 11195, 11198, 11199, 11202, 11204, 11206, 11207, 11210, 11212, 11214, 11216, 11218, 11220, 11222, 11223, 11225, 11227, 11229, 11231, 11234, 11236, 11237, 11239, 11241, 11243, 11245, 11247, 11250, 11251, 11254, 11255, 11257, 11260, 11262, 11265, 11267, 11269, 11271, 11273, 11275, 11277, 11278, 11281, 11282, 11285, 11286, 11289, 11291, 11293, 11295, 11297, 11298, 11301, 11303, 11304, 11307, 11309, 11311, 11313, 11315, 11317, 11319, 11321, 11323, 11325, 11327, 11329, 11331, 11333, 11334, 11335, 11336, 11337, 11338, 11339, 11340, 11341, 11342, 11343, 11344, 11345, 11346, 11347, 11348, 11349, 11350, 11351, 11352, 11353, 11354, 11355, 11356, 11357, 11359, 11361, 11363, 11365, 11367, 11368, 11371, 11372, 11375, 11377, 11379, 11380, 11383, 11385, 11387, 11389, 11390, 11392, 11395, 11397, 11398, 11400, 11402]
2023-05-10 11:41:37.801  INFO 10136 --- [lTaskExecutor-8] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-8: csvWriter writing 200 lines with IDs: [10932, 10934, 10936, 10938, 10940, 10943, 10945, 10947, 10949, 10951, 10953, 10955, 10957, 10959, 10961, 10963, 10965, 10967, 10969, 10971, 10974, 10975, 10977, 10979, 10981, 10984, 10986, 10988, 10990, 10992, 10994, 10996, 10998, 11000, 11002, 11004, 11006, 11008, 11010, 11012, 11014, 11016, 11018, 11020, 11022, 11024, 11026, 11028, 11030, 11032, 11034, 11036, 11038, 11040, 11042, 11044, 11046, 11048, 11050, 11052, 11054, 11056, 11058, 11060, 11062, 11064, 11066, 11068, 11070, 11072, 11074, 11076, 11078, 11080, 11082, 11084, 11086, 11088, 11090, 11092, 11094, 11096, 11098, 11100, 11102, 11104, 11106, 11108, 11110, 11112, 11114, 11116, 11118, 11120, 11122, 11126, 11128, 11130, 11131, 11133, 11136, 11138, 11139, 11141, 11143, 11145, 11148, 11149, 11151, 11154, 11156, 11158, 11159, 11161, 11163, 11165, 11168, 11169, 11172, 11173, 11175, 11177, 11179, 11181, 11184, 11185, 11187, 11190, 11192, 11193, 11196, 11197, 11200, 11201, 11203, 11205, 11208, 11209, 11211, 11213, 11215, 11217, 11219, 11221, 11224, 11226, 11228, 11230, 11232, 11233, 11235, 11238, 11240, 11242, 11244, 11246, 11248, 11249, 11252, 11253, 11256, 11258, 11259, 11261, 11263, 11264, 11266, 11268, 11270, 11272, 11274, 11276, 11279, 11280, 11283, 11284, 11287, 11288, 11290, 11292, 11294, 11296, 11299, 11300, 11302, 11305, 11306, 11308, 11310, 11312, 11314, 11316, 11318, 11320, 11322, 11324, 11326, 11328, 11330, 11332]
2023-05-10 11:41:37.805  INFO 10136 --- [lTaskExecutor-3] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-3: csvWriter writing 200 lines with IDs: [12726, 12729, 12731, 12733, 12735, 12737, 12739, 12741, 12744, 12746, 12748, 12750, 12752, 12754, 12756, 12758, 12760, 12762, 12764, 12766, 12768, 12770, 12772, 12774, 12776, 12778, 12780, 12782, 12784, 12786, 12788, 12790, 12792, 12794, 12796, 12798, 12800, 12802, 12804, 12806, 12808, 12810, 12812, 12814, 12816, 12817, 12820, 12822, 12824, 12826, 12828, 12830, 13494, 13496, 13498, 13500, 13502, 13504, 13505, 13507, 13509, 13511, 13512, 13514, 13516, 13518, 13520, 13522, 13524, 13526, 13528, 13530, 13532, 13534, 13536, 13537, 13539, 13541, 13543, 13545, 13547, 13548, 13550, 13552, 13554, 13556, 13558, 13560, 13561, 13563, 13565, 13567, 13568, 13570, 13572, 13573, 13575, 13577, 13579, 13581, 13583, 13585, 13587, 13589, 13591, 13824, 13825, 13827, 13830, 13831, 13834, 13835, 13837, 13839, 13842, 13844, 13845, 13847, 13849, 13852, 13854, 13856, 13858, 13860, 13862, 13864, 13866, 13868, 13870, 13873, 13874, 13877, 13878, 13881, 13882, 13884, 13886, 13888, 13891, 13893, 13895, 13897, 13899, 13901, 13902, 13905, 13907, 13908, 13910, 13912, 13914, 13916, 13919, 13921, 13923, 13924, 13927, 13928, 13932, 13934, 13936, 13938, 13940, 13943, 13944, 13946, 13949, 13951, 13952, 13954, 13956, 13958, 13960, 13963, 13964, 13966, 13969, 13970, 13972, 13973, 13974, 13975, 13976, 13977, 13978, 13979, 13980, 13981, 13982, 13983, 13984, 13986, 13987, 13990, 13991, 13994, 13996, 13997, 13999, 14000]
2023-05-10 11:41:37.809  INFO 10136 --- [lTaskExecutor-5] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-5: csvWriter writing 200 lines with IDs: [13124, 13126, 13128, 13130, 13132, 13134, 13135, 13137, 13139, 13141, 13143, 13145, 13147, 13149, 13151, 13153, 13155, 13157, 13159, 13161, 13163, 13166, 13168, 13170, 13172, 13174, 13177, 13179, 13181, 13183, 13185, 13187, 13189, 13191, 13193, 13197, 13199, 13201, 13203, 13205, 13207, 13209, 13211, 13212, 13214, 13216, 13219, 13221, 13223, 13225, 13227, 13229, 13231, 13233, 13236, 13238, 13240, 13242, 13244, 13246, 13247, 13249, 13251, 13253, 13255, 13257, 13259, 13260, 13262, 13264, 13266, 13268, 13269, 13271, 13273, 13275, 13277, 13279, 13281, 13283, 13285, 13287, 13289, 13291, 13293, 13295, 13297, 13299, 13301, 13303, 13304, 13305, 13306, 13307, 13308, 13309, 13310, 13311, 13312, 13313, 13314, 13315, 13316, 13317, 13318, 13319, 13320, 13321, 13322, 13323, 13324, 13325, 13326, 13327, 13328, 13329, 13330, 13331, 13332, 13333, 13334, 13335, 13336, 13337, 13338, 13339, 13340, 13341, 13690, 13692, 13698, 13701, 13702, 13705, 13707, 13708, 13711, 13712, 13714, 13717, 13718, 13720, 13722, 13724, 13726, 13728, 13730, 13733, 13735, 13737, 13739, 13740, 13742, 13744, 13747, 13749, 13751, 13753, 13755, 13757, 13759, 13761, 13763, 13765, 13767, 13769, 13771, 13773, 13775, 13777, 13779, 13781, 13782, 13785, 13787, 13789, 13791, 13793, 13794, 13797, 13799, 13800, 13802, 13804, 13806, 13809, 13811, 13812, 13814, 13817, 13818, 13821, 13822, 13985, 13988, 13989, 13992, 13993, 13995, 13998]
2023-05-10 11:41:37.880  INFO 10136 --- [lTaskExecutor-4] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-4: csvWriter writing 200 lines with IDs: [13593, 13595, 13596, 13598, 13600, 13602, 13604, 13606, 13608, 13610, 13612, 13614, 13616, 13618, 13620, 13622, 13624, 13626, 13628, 13630, 13632, 13634, 13636, 13638, 13640, 13642, 13644, 13646, 13648, 13650, 13652, 13654, 13656, 13658, 13660, 13662, 13664, 13666, 13668, 13670, 13672, 13674, 13676, 13677, 13678, 13679, 13680, 13681, 13682, 13683, 13684, 13685, 13686, 13687, 13688, 13689, 13691, 13693, 13694, 13695, 13696, 13697, 13699, 13700, 13703, 13704, 13706, 13709, 13710, 13713, 13715, 13716, 13719, 13721, 13723, 13725, 13727, 13729, 13731, 13732, 13734, 13736, 13738, 13741, 13743, 13745, 13746, 13748, 13750, 13752, 13754, 13756, 13758, 13760, 13762, 13764, 13766, 13768, 13770, 13772, 13774, 13776, 13778, 13780, 13783, 13784, 13786, 13788, 13790, 13792, 13795, 13796, 13798, 13801, 13803, 13805, 13807, 13808, 13810, 13813, 13815, 13816, 13819, 13820, 13823, 13826, 13828, 13829, 13832, 13833, 13836, 13838, 13840, 13841, 13843, 13846, 13848, 13850, 13851, 13853, 13855, 13857, 13859, 13861, 13863, 13865, 13867, 13869, 13871, 13872, 13875, 13876, 13879, 13880, 13883, 13885, 13887, 13889, 13890, 13892, 13894, 13896, 13898, 13900, 13903, 13904, 13906, 13909, 13911, 13913, 13915, 13917, 13918, 13920, 13922, 13925, 13926, 13929, 13930, 13931, 13933, 13935, 13937, 13939, 13941, 13942, 13945, 13947, 13948, 13950, 13953, 13955, 13957, 13959, 13961, 13962, 13965, 13967, 13968, 13971]
2023-05-10 11:41:37.888  INFO 10136 --- [TaskExecutor-10] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-10: csvWriter writing 200 lines with IDs: [13342, 13343, 13344, 13345, 13346, 13347, 13348, 13349, 13350, 13351, 13352, 13353, 13354, 13355, 13356, 13357, 13358, 13359, 13360, 13361, 13362, 13363, 13364, 13365, 13366, 13367, 13368, 13369, 13370, 13371, 13372, 13373, 13374, 13375, 13376, 13377, 13378, 13379, 13380, 13381, 13382, 13383, 13384, 13385, 13386, 13387, 13388, 13389, 13390, 13391, 13392, 13393, 13394, 13395, 13396, 13397, 13398, 13399, 13400, 13401, 13402, 13403, 13404, 13406, 13408, 13410, 13412, 13414, 13416, 13419, 13420, 13423, 13424, 13426, 13428, 13430, 13432, 13434, 13436, 13438, 13440, 13442, 13444, 13445, 13448, 13449, 13451, 13453, 13455, 13457, 13459, 13461, 13463, 13465, 13468, 13470, 13472, 13474, 13476, 13478, 13481, 13482, 13483, 13484, 13485, 13486, 13487, 13488, 13489, 13490, 13491, 13492, 13493, 13495, 13497, 13499, 13501, 13503, 13506, 13508, 13510, 13513, 13515, 13517, 13519, 13521, 13523, 13525, 13527, 13529, 13531, 13533, 13535, 13538, 13540, 13542, 13544, 13546, 13549, 13551, 13553, 13555, 13557, 13559, 13562, 13564, 13566, 13569, 13571, 13574, 13576, 13578, 13580, 13582, 13584, 13586, 13588, 13590, 13592, 13594, 13597, 13599, 13601, 13603, 13605, 13607, 13609, 13611, 13613, 13615, 13617, 13619, 13621, 13623, 13625, 13627, 13629, 13631, 13633, 13635, 13637, 13639, 13641, 13643, 13645, 13647, 13649, 13651, 13653, 13655, 13657, 13659, 13661, 13663, 13665, 13667, 13669, 13671, 13673, 13675]
